year,revenue,cogs,opex,net_income,cfo,cfi,cff,cash,total_debt,equity,ar,ap,inventory,interest_expense,total_assets
2002,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,,
2015,100.0,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,
2020,274515.0,169559.0,38668.0,57411.0,,,,,,,,,,,
2020,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,
2021,,,,,,,,,,963.0,,,,,
2021,,,,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,
2022,274515.0,,38668.0,57411.0,80674.0,4289.0,86820.0,34940.0,,1.0,,,,,351002.0
2022,,,,,,,,,,,,,,,
2022,,,,,,,,,,,,,,,
2022,,,,,,,,,,,,,,,
2023,365817.0,212981.0,43887.0,94680.0,104038.0,14545.0,93353.0,29965.0,,10.0,,,,,352583.0
2023,1986.0,,,,,,,,,428.0,,,,,
2023,,,,,,,,,,,,,,,
2023,383285.0,214137.0,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,
2024,391035.0,210352.0,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,
2024,394328.0,223546.0,51345.0,99803.0,118254.0,2935.0,121983.0,29943.0,,10.0,,,,,364980.0
2025,383285.0,220960.0,54847.0,96995.0,110543.0,3705.0,108488.0,35934.0,,10.0,,,,,359241.0
2025,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,
2029,1986.0,,,,,,,,,,,,,,
2029,1986.0,,,,,,,,,,,,,,
2029,1986.0,,,,,,,,,,,,,,
2029,1986.0,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,
2031,,,,,,,,,,,,,,,
2031,,,,,,,,,,,,,,,
2031,,,,,,,,,,,,,,,
2031,,,,,,,,,,,,,,,
2032,,,,,,,,,,,,,,,
2032,,,,,,,,,,,,,,,
2032,,,,,,,,,,,,,,,
2032,,,,,,,,,,,,,,,
2036,,,,,,,,,,,,,,,
2036,,,,,,,,,,,,,,,
2036,,,,,,,,,,,,,,,
2036,,,,,,,,,,,,,,,
2042,,,,,,,,,,,,,,,
2042,,,,,,,,,,,,,,,
2042,,,,,,,,,,,,,,,
2042,,,,,,,,,,,,,,,
2045,,,,,,,,,,,,,,,
2045,,,,,,,,,,,,,,,
2045,,,,,,,,,,,,,,,
2045,,,,,,,,,,,,,,,
2046,,,,,,,,,,,,,,,
2046,,,,,,,,,,,,,,,
2046,,,,,,,,,,,,,,,
2046,,,,,,,,,,,,,,,
2049,,,,,,,,,,,,,,,
2049,,,,,,,,,,,,,,,
2049,,,,,,,,,,,,,,,
2049,,,,,,,,,,,,,,,
2051,,,,,,,,,,,,,,,
2051,,,,,,,,,,,,,,,
2051,,,,,,,,,,,,,,,
2051,,,,,,,,,,,,,,,
2053,,,,,,,,,,,,,,,
2053,,,,,,,,,,,,,,,
2053,,,,,,,,,,,,,,,
2054,,,,,,,,,,,,,,,
2054,,,,,,,,,,,,,,,
2054,,,,,,,,,,,,,,,
2054,,,,,,,,,,,,,,,
